                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.50475,                0.94908,                      1,                0.97924,              0.0033172,              0.0033172,              0.0033172
                      2,                0.24835,                0.94625,                      1,                0.97773,              0.0066176,              0.0066176,              0.0066176
                      3,                0.24457,                0.93211,                      1,                0.98047,              0.0098851,              0.0098851,              0.0098851
                      4,                0.30632,                0.91372,                      1,                 1.0106,              0.0098515,              0.0098515,              0.0098515
                      5,                0.31175,                0.93777,                      1,                0.97743,               0.009802,               0.009802,               0.009802
                      6,                0.32312,                0.93494,                      1,                0.99684,              0.0097525,              0.0097525,              0.0097525
                      7,                0.27815,                0.92928,                      1,                0.98189,               0.009703,               0.009703,               0.009703
                      8,                0.26644,                0.92786,                      1,                 0.9873,              0.0096535,              0.0096535,              0.0096535
                      9,                 0.2464,                0.94767,                      1,                0.97803,               0.009604,               0.009604,               0.009604
                     10,                0.22239,                 0.9505,                      1,                0.97864,              0.0095545,              0.0095545,              0.0095545
                     11,                0.26506,                0.94908,                      1,                0.97036,               0.009505,               0.009505,               0.009505
                     12,                0.20294,                0.95332,                      1,                 0.9821,              0.0094555,              0.0094555,              0.0094555
                     13,                0.23714,                0.95615,                      1,                0.96591,               0.009406,               0.009406,               0.009406
                     14,                 0.2045,                0.95615,                      1,                0.96892,              0.0093565,              0.0093565,              0.0093565
                     15,                0.19578,                0.94625,                      1,                 0.9814,               0.009307,               0.009307,               0.009307
                     16,                0.18717,                0.94484,                      1,                0.96516,              0.0092575,              0.0092575,              0.0092575
                     17,                0.17617,                0.94767,                      1,                 0.9634,               0.009208,               0.009208,               0.009208
                     18,                0.16624,                0.96181,                      1,                0.96109,              0.0091585,              0.0091585,              0.0091585
                     19,                0.16871,                0.95191,                      1,                0.95981,               0.009109,               0.009109,               0.009109
                     20,                0.19265,                0.93635,                      1,                 0.9655,              0.0090595,              0.0090595,              0.0090595
                     21,                0.17152,                0.94342,                      1,                0.97607,                0.00901,                0.00901,                0.00901
                     22,                0.17057,                 0.9505,                      1,                0.97365,              0.0089605,              0.0089605,              0.0089605
                     23,                0.14656,                0.95191,                      1,                0.96399,               0.008911,               0.008911,               0.008911
                     24,                0.14137,                0.95332,                      1,                0.96132,              0.0088615,              0.0088615,              0.0088615
                     25,                0.14331,                0.95191,                      1,                0.96393,               0.008812,               0.008812,               0.008812
                     26,                0.19032,                0.94484,                      1,                0.96389,              0.0087625,              0.0087625,              0.0087625
                     27,                0.13567,                0.95332,                      1,                0.96501,               0.008713,               0.008713,               0.008713
                     28,                0.13494,                0.95757,                      1,                0.95648,              0.0086635,              0.0086635,              0.0086635
                     29,                0.13741,                0.95474,                      1,                0.95928,               0.008614,               0.008614,               0.008614
                     30,                0.13325,                0.95898,                      1,                0.95559,              0.0085645,              0.0085645,              0.0085645
                     31,                0.13455,                0.94059,                      1,                0.96548,               0.008515,               0.008515,               0.008515
                     32,                0.12504,                0.94625,                      1,                0.96253,              0.0084655,              0.0084655,              0.0084655
                     33,                0.13034,                0.95332,                      1,                0.95544,               0.008416,               0.008416,               0.008416
                     34,                0.12367,                0.95474,                      1,                0.96153,              0.0083665,              0.0083665,              0.0083665
                     35,                0.12267,                0.94908,                      1,                0.96353,               0.008317,               0.008317,               0.008317
                     36,                 0.1317,                0.95615,                      1,                0.95695,              0.0082675,              0.0082675,              0.0082675
                     37,                0.12503,                0.95191,                      1,                0.96302,               0.008218,               0.008218,               0.008218
                     38,                0.11702,                0.94908,                      1,                0.96268,              0.0081685,              0.0081685,              0.0081685
                     39,                0.11613,                0.95615,                      1,                0.96087,               0.008119,               0.008119,               0.008119
                     40,                 0.1129,                0.94908,                      1,                0.96293,              0.0080695,              0.0080695,              0.0080695
                     41,                0.12204,                0.95191,                      1,                0.96939,                0.00802,                0.00802,                0.00802
                     42,                0.12664,                0.95332,                      1,                0.95875,              0.0079705,              0.0079705,              0.0079705
                     43,                0.12724,                0.94908,                      1,                0.96427,               0.007921,               0.007921,               0.007921
                     44,                0.10259,                0.95474,                      1,                0.95285,              0.0078715,              0.0078715,              0.0078715
                     45,                0.10642,                0.96322,                      1,                0.95232,               0.007822,               0.007822,               0.007822
                     46,                0.13864,                 0.9604,                      1,                0.94992,              0.0077725,              0.0077725,              0.0077725
                     47,                0.15903,                0.95898,                      1,                0.96126,               0.007723,               0.007723,               0.007723
                     48,                0.10568,                0.95332,                      1,                0.96353,              0.0076735,              0.0076735,              0.0076735
                     49,                0.09266,                0.95757,                      1,                 0.9548,               0.007624,               0.007624,               0.007624
                     50,                0.10836,                0.96181,                      1,                0.94822,              0.0075745,              0.0075745,              0.0075745
                     51,                0.11128,                0.94767,                      1,                0.96323,               0.007525,               0.007525,               0.007525
                     52,                0.11173,                0.94908,                      1,                0.96032,              0.0074755,              0.0074755,              0.0074755
                     53,                0.09365,                0.95757,                      1,                0.96769,               0.007426,               0.007426,               0.007426
                     54,                 0.1075,                0.95332,                      1,                0.96166,              0.0073765,              0.0073765,              0.0073765
                     55,                0.10777,                0.95332,                      1,                0.95949,               0.007327,               0.007327,               0.007327
                     56,                0.09172,                0.95332,                      1,                0.96977,              0.0072775,              0.0072775,              0.0072775
                     57,                0.09149,                0.95898,                      1,                0.95595,               0.007228,               0.007228,               0.007228
                     58,                0.10004,                0.95474,                      1,                0.95922,              0.0071785,              0.0071785,              0.0071785
                     59,                0.08662,                 0.9505,                      1,                0.95709,               0.007129,               0.007129,               0.007129
                     60,                0.08361,                0.95332,                      1,                0.95794,              0.0070795,              0.0070795,              0.0070795
                     61,                0.11292,                0.95191,                      1,                0.95992,                0.00703,                0.00703,                0.00703
                     62,                0.08569,                 0.9505,                      1,                0.96026,              0.0069805,              0.0069805,              0.0069805
                     63,                0.09002,                0.95474,                      1,                0.95353,               0.006931,               0.006931,               0.006931
                     64,                0.09057,                0.95898,                      1,                0.96675,              0.0068815,              0.0068815,              0.0068815
                     65,                0.09606,                0.95615,                      1,                0.95319,               0.006832,               0.006832,               0.006832
                     66,                0.09626,                0.95332,                      1,                 0.9576,              0.0067825,              0.0067825,              0.0067825
                     67,                0.07889,                0.95191,                      1,                0.95595,               0.006733,               0.006733,               0.006733
                     68,                0.07681,                0.95757,                      1,                0.95491,              0.0066835,              0.0066835,              0.0066835
                     69,                0.07694,                0.95191,                      1,                 0.9603,               0.006634,               0.006634,               0.006634
                     70,                0.07606,                0.95191,                      1,                0.95506,              0.0065845,              0.0065845,              0.0065845
                     71,                0.07974,                0.94342,                      1,                0.96096,               0.006535,               0.006535,               0.006535
                     72,                0.08873,                0.94908,                      1,                0.96597,              0.0064855,              0.0064855,              0.0064855
                     73,                0.08182,                0.95191,                      1,                0.95521,               0.006436,               0.006436,               0.006436
                     74,                0.07125,                0.94767,                      1,                0.96779,              0.0063865,              0.0063865,              0.0063865
                     75,                0.07613,                0.95474,                      1,                0.95743,               0.006337,               0.006337,               0.006337
                     76,                0.10432,                 0.9505,                      1,                 0.9589,              0.0062875,              0.0062875,              0.0062875
                     77,                0.07309,                0.95757,                      1,                 0.9544,               0.006238,               0.006238,               0.006238
                     78,                0.10156,                0.95332,                      1,                0.95493,              0.0061885,              0.0061885,              0.0061885
                     79,                0.08315,                0.95332,                      1,                0.96928,               0.006139,               0.006139,               0.006139
                     80,                0.11737,                 0.9505,                      1,                0.96066,              0.0060895,              0.0060895,              0.0060895
                     81,                0.07645,                0.96181,                      1,                0.95289,                0.00604,                0.00604,                0.00604
                     82,                0.07512,                0.94908,                      1,                0.95873,              0.0059905,              0.0059905,              0.0059905
                     83,                0.06837,                0.95191,                      1,                0.95414,               0.005941,               0.005941,               0.005941
                     84,                0.09273,                 0.9505,                      1,                0.95949,              0.0058915,              0.0058915,              0.0058915
                     85,                0.07079,                0.94908,                      1,                 0.9578,               0.005842,               0.005842,               0.005842
                     86,                0.07497,                0.94767,                      1,                 0.9586,              0.0057925,              0.0057925,              0.0057925
                     87,                0.05963,                0.94908,                      1,                0.98227,               0.005743,               0.005743,               0.005743
                     88,                0.06218,                0.95615,                      1,                0.95032,              0.0056935,              0.0056935,              0.0056935
                     89,                 0.0642,                0.95191,                      1,                0.95654,               0.005644,               0.005644,               0.005644
                     90,                0.06274,                0.94625,                      1,                0.96157,              0.0055945,              0.0055945,              0.0055945
                     91,                0.07846,                 0.9505,                      1,                0.95559,               0.005545,               0.005545,               0.005545
                     92,                0.06539,                0.94342,                      1,                0.96319,              0.0054955,              0.0054955,              0.0054955
                     93,                0.06652,                0.96181,                      1,                0.95355,               0.005446,               0.005446,               0.005446
                     94,                0.06768,                 0.9604,                      1,                0.94862,              0.0053965,              0.0053965,              0.0053965
                     95,                0.06396,                0.95474,                      1,                0.95168,               0.005347,               0.005347,               0.005347
                     96,                 0.0568,                0.95757,                      1,                0.95037,              0.0052975,              0.0052975,              0.0052975
                     97,                0.05884,                0.95332,                      1,                0.95223,               0.005248,               0.005248,               0.005248
                     98,                0.05125,                0.95757,                      1,                0.94952,              0.0051985,              0.0051985,              0.0051985
                     99,                0.07384,                0.95332,                      1,                0.95211,               0.005149,               0.005149,               0.005149
                    100,                0.06458,                0.94908,                      1,                0.95701,              0.0050995,              0.0050995,              0.0050995
                    101,                0.10532,                0.96181,                      1,                0.94945,                0.00505,                0.00505,                0.00505
                    102,                0.05816,                0.95191,                      1,                0.95438,              0.0050005,              0.0050005,              0.0050005
                    103,                0.05125,                0.95615,                      1,                0.95262,               0.004951,               0.004951,               0.004951
                    104,                  0.054,                 0.9505,                      1,                0.96856,              0.0049015,              0.0049015,              0.0049015
                    105,                0.05806,                0.95615,                      1,                0.96529,               0.004852,               0.004852,               0.004852
                    106,                0.06068,                0.95898,                      1,                 0.9627,              0.0048025,              0.0048025,              0.0048025
                    107,                0.06691,                 0.9505,                      1,                0.95225,               0.004753,               0.004753,               0.004753
                    108,                0.07799,                0.95757,                      1,                0.95198,              0.0047035,              0.0047035,              0.0047035
                    109,                0.05249,                0.95474,                      1,                0.95062,               0.004654,               0.004654,               0.004654
                    110,                0.04971,                0.94908,                      1,                0.95359,              0.0046045,              0.0046045,              0.0046045
                    111,                0.04496,                0.94908,                      1,                0.95529,               0.004555,               0.004555,               0.004555
                    112,                0.04923,                0.95191,                      1,                0.95308,              0.0045055,              0.0045055,              0.0045055
                    113,                0.04786,                0.95615,                      1,                0.95317,               0.004456,               0.004456,               0.004456
                    114,                0.04846,                0.95474,                      1,                0.95136,              0.0044065,              0.0044065,              0.0044065
                    115,                0.04598,                0.95474,                      1,                0.95342,               0.004357,               0.004357,               0.004357
                    116,                0.04999,                0.95191,                      1,                0.95315,              0.0043075,              0.0043075,              0.0043075
                    117,                0.05168,                0.95332,                      1,                0.95015,               0.004258,               0.004258,               0.004258
                    118,                0.05665,                0.95757,                      1,                0.94958,              0.0042085,              0.0042085,              0.0042085
                    119,                 0.0551,                0.95615,                      1,                 0.9503,               0.004159,               0.004159,               0.004159
                    120,                  0.043,                 0.9505,                      1,                0.95247,              0.0041095,              0.0041095,              0.0041095
                    121,                0.03791,                0.94908,                      1,                0.95546,                0.00406,                0.00406,                0.00406
                    122,                0.04477,                0.95474,                      1,                0.95119,              0.0040105,              0.0040105,              0.0040105
                    123,                0.03726,                0.94908,                      1,                0.95465,               0.003961,               0.003961,               0.003961
                    124,                 0.0386,                0.95191,                      1,                0.95223,              0.0039115,              0.0039115,              0.0039115
                    125,                 0.0403,                0.95615,                      1,                0.95302,               0.003862,               0.003862,               0.003862
                    126,                0.04209,                0.95332,                      1,                0.95179,              0.0038125,              0.0038125,              0.0038125
                    127,                0.04659,                0.95474,                      1,                 0.9507,               0.003763,               0.003763,               0.003763
                    128,                0.04311,                0.95615,                      1,                0.94981,              0.0037135,              0.0037135,              0.0037135
                    129,                0.03657,                0.95191,                      1,                 0.9524,               0.003664,               0.003664,               0.003664
                    130,                 0.0384,                0.95615,                      1,                0.96571,              0.0036145,              0.0036145,              0.0036145
                    131,                0.03892,                0.95757,                      1,                0.94954,               0.003565,               0.003565,               0.003565
                    132,                0.04019,                0.95757,                      1,                0.95138,              0.0035155,              0.0035155,              0.0035155
                    133,                0.04598,                0.95191,                      1,                0.96476,               0.003466,               0.003466,               0.003466
                    134,                0.03539,                0.95191,                      1,                0.95325,              0.0034165,              0.0034165,              0.0034165
                    135,                0.03328,                0.94625,                      1,                0.95903,               0.003367,               0.003367,               0.003367
                    136,                0.04098,                0.95332,                      1,                 0.9561,              0.0033175,              0.0033175,              0.0033175
                    137,                0.03709,                0.94908,                      1,                0.95438,               0.003268,               0.003268,               0.003268
                    138,                0.03679,                0.94767,                      1,                0.95584,              0.0032185,              0.0032185,              0.0032185
                    139,                0.03902,                 0.9505,                      1,                0.95523,               0.003169,               0.003169,               0.003169
                    140,                0.04004,                0.94767,                      1,                0.96994,              0.0031195,              0.0031195,              0.0031195
                    141,                0.03681,                0.95191,                      1,                0.95514,                0.00307,                0.00307,                0.00307
                    142,                0.03421,                0.94908,                      1,                 0.9555,              0.0030205,              0.0030205,              0.0030205
                    143,                0.03324,                0.95191,                      1,                0.95529,               0.002971,               0.002971,               0.002971
                    144,                0.02657,                 0.9505,                      1,                0.95457,              0.0029215,              0.0029215,              0.0029215
                    145,                0.02972,                0.95332,                      1,                0.95629,               0.002872,               0.002872,               0.002872
