                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0584,                 3.5548,                 0.9256,                  0.004,                    0.6,                0.15955,                0.14175,                0.76893,                   3.37,                0.81429,                  6e-05,                  6e-05,                  6e-05
                      2,                0.91405,                 3.3224,                0.89896,                  0.006,                    0.9,                0.36081,                0.23939,                 1.0185,                 3.3284,                0.82167,             0.00013931,             0.00013931,             0.00013931
                      3,                 1.0904,                 2.6462,                0.90876,                0.00667,                      1,                0.58092,                0.35439,                 1.0583,                 3.3297,                 0.8149,             0.00021782,             0.00021782,             0.00021782
                      4,                 1.0723,                 1.7706,                 0.8853,                0.00667,                      1,                0.60977,                0.29029,                 0.9793,                 3.2721,                0.80648,             0.00029554,             0.00029554,             0.00029554
                      5,                 1.1216,                 1.3503,                0.89177,                0.00667,                      1,                0.49718,                0.26563,                 1.0292,                 3.2543,                0.81858,             0.00037248,             0.00037248,             0.00037248
                      6,                0.97995,                 1.2614,                0.88104,                0.00667,                      1,                0.44821,                0.24408,                0.95951,                 3.2191,                0.81006,             0.00044862,             0.00044862,             0.00044862
                      7,                0.95477,                 1.3033,                 0.8946,                0.00667,                      1,                0.40847,                0.18572,                0.88194,                 3.2304,                0.82394,             0.00052396,             0.00052396,             0.00052396
                      8,                0.89719,                 1.2575,                0.88444,                0.00667,                      1,                0.12782,                0.04033,                 1.1117,                  3.278,                0.86535,             0.00059852,             0.00059852,             0.00059852
                      9,                0.89768,                 1.1829,                0.88415,                0.00667,                      1,                0.09618,                0.03585,                 1.0333,                 3.2274,                0.83988,             0.00067228,             0.00067228,             0.00067228
                     10,                0.83129,                 1.1295,                0.88373,                0.00644,                0.96667,                0.01707,                0.00961,                 1.2283,                 3.2962,                0.89784,             0.00074525,             0.00074525,             0.00074525
                     11,                0.87673,                 1.1428,                0.88301,                0.00644,                0.96667,                0.01835,                0.01152,                0.98802,                 3.2382,                0.85918,             0.00081743,             0.00081743,             0.00081743
                     12,                0.92676,                 1.0882,                0.87978,                0.00644,                0.96667,                0.02891,                0.01242,                 1.3958,                 3.2651,                0.96607,             0.00088882,             0.00088882,             0.00088882
                     13,                0.92004,                 1.1381,                0.88464,                0.00644,                0.96667,                0.05185,                0.03987,                 1.3232,                 3.2156,                0.95137,             0.00095941,             0.00095941,             0.00095941
                     14,                0.97581,                 1.0806,                 0.8836,                0.00644,                0.96667,                0.06092,                0.04959,                 1.1172,                 3.0806,                0.89241,              0.0010292,              0.0010292,              0.0010292
                     15,                0.88462,                 1.0887,                0.91807,                0.00644,                0.96667,                0.22711,                0.16599,                  1.306,                  2.962,                0.92133,              0.0010982,              0.0010982,              0.0010982
                     16,                0.88449,                 1.0298,                0.87161,                0.00644,                0.96667,                0.45986,                 0.3468,                 1.0867,                 2.8444,                0.87499,              0.0011664,              0.0011664,              0.0011664
                     17,                0.91796,                 1.0038,                 0.8876,                0.00644,                0.96667,                0.68528,                0.51509,                0.95786,                 2.6984,                0.83287,              0.0012339,              0.0012339,              0.0012339
                     18,                0.86774,                0.97428,                0.86104,                      1,                0.90232,                0.96512,                0.68593,                 1.0433,                 2.4044,                 0.8677,              0.0013005,              0.0013005,              0.0013005
                     19,                 0.8432,                0.95779,                0.87243,                      1,                0.82729,                0.96412,                0.67212,                  1.141,                 2.3068,                0.89589,              0.0013664,              0.0013664,              0.0013664
                     20,                0.80646,                 1.0266,                0.87916,                      1,                0.32505,                0.96512,                0.70111,                 1.0138,                 2.2386,                0.87832,              0.0014314,              0.0014314,              0.0014314
                     21,                0.83196,                0.96614,                 0.8946,                      1,                0.52916,                0.96512,                0.69045,                0.93945,                 2.1012,                0.86499,              0.0014957,              0.0014957,              0.0014957
                     22,                0.74645,                0.89842,                0.84453,                0.94952,                 0.6272,                0.90351,                0.69508,                0.93417,                 2.0861,                0.87556,              0.0015591,              0.0015591,              0.0015591
                     23,                0.75986,                0.90615,                0.81981,                0.87678,                0.71187,                0.86569,                0.66621,                 1.0026,                 2.0579,                 0.9138,              0.0016218,              0.0016218,              0.0016218
                     24,                 0.8778,                0.93505,                0.89466,                0.86597,                0.86161,                0.93989,                0.69003,                0.99652,                 1.8311,                0.90033,              0.0016837,              0.0016837,              0.0016837
                     25,                0.78481,                0.91324,                0.85145,                0.96497,                0.91842,                0.95278,                0.66544,                 1.0349,                 1.6318,                0.89543,              0.0017448,              0.0017448,              0.0017448
                     26,                0.79889,                0.87056,                0.83072,                      1,                   0.94,                0.96512,                0.71659,                0.91399,                 1.4263,                0.87025,              0.0017525,              0.0017525,              0.0017525
                     27,                0.77505,                 0.8497,                0.85954,                      1,                0.95275,                0.96512,                0.72376,                0.88163,                 1.2265,                0.87072,              0.0017426,              0.0017426,              0.0017426
                     28,                0.75062,                  0.833,                0.84764,                0.98719,                0.93333,                0.96412,                0.74575,                0.89365,                 1.1316,                0.87119,              0.0017327,              0.0017327,              0.0017327
                     29,                0.77922,                0.86351,                0.87748,                0.99061,                0.93333,                0.96412,                0.74459,                0.87367,                 1.0633,                0.85965,              0.0017228,              0.0017228,              0.0017228
                     30,                0.79184,                0.79528,                 0.8685,                0.98798,                0.93333,                0.96412,                0.74074,                0.85007,                 1.0187,                0.86155,              0.0017129,              0.0017129,              0.0017129
                     31,                0.72974,                0.82646,                0.86484,                0.95901,                0.96667,                0.96412,                0.75253,                0.80581,                0.98592,                0.84871,               0.001703,               0.001703,               0.001703
                     32,                0.72709,                0.78799,                0.85201,                      1,                0.96478,                0.96512,                0.72014,                0.87455,                0.93779,                0.87781,              0.0016931,              0.0016931,              0.0016931
                     33,                 0.7725,                0.82738,                0.87096,                      1,                 0.9595,                0.96512,                0.73364,                0.81971,                0.90299,                0.87251,              0.0016832,              0.0016832,              0.0016832
                     34,                0.74739,                0.75059,                0.84476,                0.96333,                0.96667,                0.96412,                 0.7253,                0.85968,                0.85477,                0.86328,              0.0016733,              0.0016733,              0.0016733
                     35,                0.76936,                0.74827,                0.84282,                0.96443,                0.96667,                0.96412,                0.69962,                0.93686,                0.91995,                0.86543,              0.0016634,              0.0016634,              0.0016634
                     36,                 0.7776,                0.77879,                0.85547,                0.96197,                0.96667,                0.96278,                0.72049,                0.85519,                0.87523,                0.85068,              0.0016535,              0.0016535,              0.0016535
                     37,                0.79023,                0.75482,                0.85314,                0.96164,                0.96667,                0.96412,                0.74249,                0.85632,                0.85558,                0.85102,              0.0016436,              0.0016436,              0.0016436
                     38,                0.74741,                0.76286,                0.83531,                0.99676,                0.93333,                0.96412,                0.69224,                0.95397,                0.80713,                0.89519,              0.0016337,              0.0016337,              0.0016337
                     39,                 0.8124,                 0.7334,                 0.8596,                 0.9996,                0.93333,                0.96318,                 0.7465,                0.84112,                0.76191,                0.87841,              0.0016238,              0.0016238,              0.0016238
                     40,                0.69373,                0.70902,                0.83053,                0.99339,                0.93333,                 0.9623,                0.74366,                0.86123,                0.77912,                0.87542,              0.0016139,              0.0016139,              0.0016139
                     41,                0.77143,                0.74242,                0.84283,                0.99398,                0.93333,                0.96412,                0.75473,                0.84365,                0.78779,                 0.8807,               0.001604,               0.001604,               0.001604
                     42,                0.74415,                0.74172,                0.84719,                      1,                0.95724,                0.96512,                 0.7434,                0.84078,                  0.718,                0.87353,              0.0015941,              0.0015941,              0.0015941
                     43,                0.74618,                0.69919,                0.82002,                0.99397,                0.96667,                0.96512,                0.75102,                0.89405,                0.65258,                0.88563,              0.0015842,              0.0015842,              0.0015842
                     44,                0.81599,                0.74157,                0.87084,                0.98606,                0.96667,                0.96512,                0.75015,                0.81155,                0.65035,                0.86674,              0.0015743,              0.0015743,              0.0015743
                     45,                0.73576,                0.69632,                 0.8451,                0.95933,                0.96667,                0.96412,                0.78118,                0.80109,                0.64855,                0.85367,              0.0015644,              0.0015644,              0.0015644
                     46,                0.69359,                0.72139,                0.81252,                 0.9624,                0.96667,                0.96278,                 0.7263,                0.86843,                 0.6574,                0.85567,              0.0015545,              0.0015545,              0.0015545
                     47,                 0.7096,                0.67972,                0.83482,                 0.9954,                0.96667,                0.96512,                0.75123,                0.85533,                 0.6331,                0.84742,              0.0015446,              0.0015446,              0.0015446
                     48,                0.71018,                0.66811,                0.84269,                0.99631,                0.96667,                0.96524,                 0.7706,                0.80733,                0.58901,                0.83436,              0.0015347,              0.0015347,              0.0015347
                     49,                0.72804,                0.66627,                0.85757,                  0.995,                0.96667,                0.96531,                0.77058,                0.75332,                0.60365,                0.82402,              0.0015248,              0.0015248,              0.0015248
                     50,                 0.7189,                0.67682,                0.84695,                0.99494,                0.96667,                0.96529,                0.76174,                0.76648,                0.61823,                0.82763,              0.0015149,              0.0015149,              0.0015149
                     51,                0.67237,                 0.6646,                 0.8465,                0.99586,                0.96667,                 0.9654,                0.77152,                0.77832,                0.62446,                0.83569,               0.001505,               0.001505,               0.001505
                     52,                0.67471,                0.64822,                0.83267,                0.99592,                0.96667,                0.96981,                0.80785,                0.74826,                0.59805,                0.82953,              0.0014951,              0.0014951,              0.0014951
                     53,                0.61224,                0.61372,                0.82482,                0.99421,                0.96667,                0.97625,                 0.8037,                0.72889,                0.56748,                 0.8242,              0.0014852,              0.0014852,              0.0014852
                     54,                0.66723,                0.61247,                0.84821,                0.99282,                0.96667,                0.97598,                0.81154,                 0.7077,                0.56908,                0.82239,              0.0014753,              0.0014753,              0.0014753
                     55,                0.67002,                0.61898,                0.82495,                 0.9943,                0.96667,                0.97559,                0.78297,                0.72889,                0.57813,                0.82527,              0.0014654,              0.0014654,              0.0014654
                     56,                0.61681,                0.59136,                0.83112,                0.99534,                0.96667,                0.97409,                0.80331,                0.70339,                0.56193,                0.82147,              0.0014555,              0.0014555,              0.0014555
                     57,                0.58726,                0.59509,                0.83435,                      1,                0.96612,                0.97468,                0.81356,                0.68003,                0.56309,                0.82543,              0.0014456,              0.0014456,              0.0014456
                     58,                 0.6141,                0.60347,                 0.8427,                      1,                0.96073,                0.97625,                0.79759,                0.69129,                0.56823,                0.82753,              0.0014357,              0.0014357,              0.0014357
                     59,                0.60011,                0.58355,                0.83352,                      1,                 0.9617,                0.97786,                0.79483,                0.67547,                0.56273,                0.83165,              0.0014258,              0.0014258,              0.0014258
                     60,                0.58586,                0.55458,                0.82496,                0.98543,                0.96667,                0.97864,                0.80969,                0.67882,                 0.5622,                 0.8297,              0.0014159,              0.0014159,              0.0014159
                     61,                0.62278,                0.54951,                0.80672,                0.96661,                0.96667,                0.97864,                0.78951,                0.72657,                0.57792,                0.82495,               0.001406,               0.001406,               0.001406
                     62,                 0.5991,                0.58424,                 0.8533,                0.96657,                0.96667,                0.97906,                0.79467,                0.70559,                0.56286,                 0.8188,              0.0013961,              0.0013961,              0.0013961
                     63,                0.60813,                0.55522,                0.81436,                0.98067,                0.96667,                0.97584,                0.79207,                0.70483,                0.54148,                0.82118,              0.0013862,              0.0013862,              0.0013862
                     64,                 0.6349,                0.57504,                0.82322,                0.98873,                0.96667,                0.97523,                0.77109,                0.75491,                 0.5604,                0.83857,              0.0013763,              0.0013763,              0.0013763
                     65,                0.63061,                0.56382,                0.82083,                0.98883,                0.96667,                0.97669,                0.77575,                0.74519,                0.57929,                0.84597,              0.0013664,              0.0013664,              0.0013664
                     66,                0.59329,                0.56372,                0.81986,                0.98729,                0.96667,                0.97598,                0.77699,                0.69773,                0.55584,                0.84003,              0.0013565,              0.0013565,              0.0013565
                     67,                0.58342,                  0.533,                0.81851,                0.99134,                0.96667,                  0.977,                0.78965,                0.68839,                0.54782,                0.83359,              0.0013466,              0.0013466,              0.0013466
                     68,                0.57255,                0.54947,                0.82871,                0.99288,                0.96667,                0.97786,                0.79063,                0.68244,                0.52835,                 0.8268,              0.0013367,              0.0013367,              0.0013367
                     69,                0.64077,                0.56678,                0.83024,                0.99001,                0.96667,                0.97654,                0.76699,                0.71759,                0.52553,                0.83195,              0.0013268,              0.0013268,              0.0013268
                     70,                0.63497,                 0.5552,                0.84014,                0.99512,                0.96667,                0.97318,                0.78305,                0.71313,                0.53821,                0.83304,              0.0013169,              0.0013169,              0.0013169
                     71,                0.63443,                0.57318,                0.84013,                      1,                0.95913,                0.97081,                0.78178,                0.68431,                 0.5173,                0.82832,               0.001307,               0.001307,               0.001307
                     72,                0.57206,                0.51862,                0.82515,                      1,                 0.9579,                0.96529,                0.78636,                0.64402,                0.50298,                0.81757,              0.0012971,              0.0012971,              0.0012971
                     73,                0.64401,                0.55019,                0.82479,                      1,                 0.9543,                0.96521,                0.78697,                0.70498,                0.52932,                0.82595,              0.0012872,              0.0012872,              0.0012872
                     74,                0.64374,                0.54779,                0.83868,                0.96396,                0.96667,                0.96413,                0.79877,                0.69523,                0.54801,                0.83027,              0.0012773,              0.0012773,              0.0012773
                     75,                0.59627,                0.53607,                 0.8247,                0.96405,                0.96667,                0.96413,                0.80721,                0.62431,                0.51087,                0.81912,              0.0012674,              0.0012674,              0.0012674
                     76,                0.59637,                0.52199,                0.83024,                      1,                0.95924,                0.96514,                0.80222,                 0.6331,                0.50786,                0.81958,              0.0012575,              0.0012575,              0.0012575
                     77,                0.57027,                0.51776,                0.82666,                      1,                0.95978,                0.96514,                  0.812,                0.62948,                0.50143,                0.82051,              0.0012476,              0.0012476,              0.0012476
                     78,                0.52753,                0.50146,                0.80796,                0.99572,                0.96667,                0.96514,                0.80501,                0.63418,                0.48431,                0.81762,              0.0012377,              0.0012377,              0.0012377
                     79,                0.56045,                0.49996,                0.81559,                0.99354,                0.96667,                0.96528,                0.80112,                0.65634,                0.48604,                0.81699,              0.0012278,              0.0012278,              0.0012278
                     80,                 0.5629,                0.49344,                0.81496,                0.99485,                0.96667,                0.96532,                0.78337,                0.67561,                0.50793,                0.82227,              0.0012179,              0.0012179,              0.0012179
                     81,                0.58046,                 0.4975,                0.83358,                0.99641,                0.96667,                0.96533,                 0.7791,                0.70838,                0.50678,                0.83103,               0.001208,               0.001208,               0.001208
                     82,                0.54365,                0.49008,                0.83047,                      1,                0.96563,                0.96613,                0.81231,                0.65565,                0.50053,                0.82368,              0.0011981,              0.0011981,              0.0011981
                     83,                0.62079,                0.49176,                0.82328,                0.99643,                0.96667,                0.97209,                0.82345,                0.65502,                0.49059,                0.81582,              0.0011882,              0.0011882,              0.0011882
                     84,                0.54512,                0.48208,                0.82274,                0.99573,                0.96667,                0.97304,                0.82048,                 0.6717,                0.49096,                0.81669,              0.0011783,              0.0011783,              0.0011783
                     85,                0.56777,                0.49843,                0.81767,                0.99698,                0.96667,                0.97006,                0.81607,                0.67603,                0.47809,                0.82987,              0.0011684,              0.0011684,              0.0011684
                     86,                0.56555,                 0.5026,                0.82565,                0.99757,                0.96667,                0.96541,                0.81342,                0.66984,                0.46969,                0.82526,              0.0011585,              0.0011585,              0.0011585
                     87,                0.58806,                0.48856,                0.82691,                0.99775,                0.96667,                0.96515,                0.81593,                  0.666,                0.47755,                0.82978,              0.0011486,              0.0011486,              0.0011486
                     88,                0.51429,                 0.4599,                0.79438,                0.99784,                0.96667,                0.96516,                0.81928,                0.66472,                0.48724,                0.83213,              0.0011387,              0.0011387,              0.0011387
                     89,                0.53522,                0.47084,                0.81514,                0.99777,                0.96667,                0.96517,                0.80464,                0.68634,                0.47886,                0.83136,              0.0011288,              0.0011288,              0.0011288
                     90,                0.54716,                0.46429,                0.81026,                0.99771,                0.96667,                0.96518,                0.80015,                0.68071,                0.46895,                0.83208,              0.0011189,              0.0011189,              0.0011189
                     91,                0.54731,                0.47863,                0.80318,                0.99769,                0.96667,                0.96519,                 0.8112,                0.65572,                0.47217,                 0.8229,               0.001109,               0.001109,               0.001109
                     92,                0.55838,                0.47948,                0.81651,                0.99814,                0.96667,                0.96519,                0.81857,                0.63601,                0.46664,                0.81857,              0.0010991,              0.0010991,              0.0010991
                     93,                0.55801,                0.46998,                0.81723,                0.99841,                0.96667,                 0.9652,                0.82238,                0.65501,                0.45967,                0.81739,              0.0010892,              0.0010892,              0.0010892
                     94,                0.56011,                0.47369,                0.79871,                0.99834,                0.96667,                 0.9652,                0.78872,                0.72222,                0.47208,                0.82776,              0.0010793,              0.0010793,              0.0010793
                     95,                0.59949,                0.47852,                0.83529,                 0.9981,                0.96667,                 0.9652,                0.80111,                0.66788,                0.46635,                0.82665,              0.0010694,              0.0010694,              0.0010694
                     96,                0.51122,                0.44749,                 0.8109,                 0.9978,                0.96667,                0.97192,                0.79266,                0.62424,                0.45133,                0.82177,              0.0010595,              0.0010595,              0.0010595
                     97,                0.52995,                0.46489,                0.80172,                0.99747,                0.96667,                0.97523,                0.80263,                0.62662,                0.45212,                0.82112,              0.0010496,              0.0010496,              0.0010496
                     98,                0.57137,                0.46265,                0.81123,                0.99742,                0.96667,                0.97611,                0.80391,                0.65509,                0.45342,                0.82225,              0.0010397,              0.0010397,              0.0010397
                     99,                0.51664,                0.45761,                0.79899,                0.99745,                0.96667,                0.97333,                0.79079,                0.74205,                0.48788,                0.82431,              0.0010298,              0.0010298,              0.0010298
