                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 0.5641,                 0.4662,                0.81688,                0.99727,                0.96667,                0.97066,                0.80167,                0.70964,                0.48375,                0.82205,              0.0010199,              0.0010199,              0.0010199
                    101,                0.58791,                0.46081,                0.81761,                 0.9977,                0.96667,                  0.975,                0.81097,                0.64528,                0.47139,                0.82545,                0.00101,                0.00101,                0.00101
                    102,                0.55375,                0.45518,                0.80376,                0.99812,                0.96667,                0.97975,                0.81362,                0.67463,                0.46471,                0.82991,              0.0010001,              0.0010001,              0.0010001
                    103,                0.55235,                0.44115,                0.81746,                0.99813,                0.96667,                0.98231,                0.82133,                0.69454,                0.46495,                0.82863,              0.0009902,              0.0009902,              0.0009902
                    104,                0.53657,                0.45812,                0.80985,                0.99787,                0.96667,                0.98375,                0.81568,                0.68875,                0.46503,                0.82041,              0.0009803,              0.0009803,              0.0009803
                    105,                0.53893,                 0.4579,                0.83376,                0.99766,                0.96667,                0.98545,                0.81252,                0.67204,                0.47057,                0.81667,              0.0009704,              0.0009704,              0.0009704
                    106,                0.53956,                0.45375,                 0.8099,                0.99746,                0.96667,                0.98375,                0.80503,                0.64026,                 0.4501,                0.81446,              0.0009605,              0.0009605,              0.0009605
                    107,                0.48866,                 0.4421,                0.82395,                0.99655,                0.96667,                0.98545,                0.82373,                0.61899,                0.45606,                0.81489,              0.0009506,              0.0009506,              0.0009506
                    108,                 0.5253,                0.43659,                0.80712,                0.99612,                0.96667,                0.97952,                0.82554,                0.63639,                 0.4697,                0.81704,              0.0009407,              0.0009407,              0.0009407
                    109,                0.54413,                0.45944,                0.81396,                0.99541,                0.96667,                0.97326,                0.80627,                 0.6837,                0.49825,                0.82401,              0.0009308,              0.0009308,              0.0009308
                    110,                0.53766,                0.45305,                0.82193,                0.99515,                0.96667,                0.97088,                0.80509,                0.71444,                0.49301,                0.82641,              0.0009209,              0.0009209,              0.0009209
                    111,                 0.5106,                0.43975,                 0.8182,                  0.996,                0.96667,                0.97077,                0.81023,                0.69471,                0.47707,                0.82717,               0.000911,               0.000911,               0.000911
                    112,                0.51784,                 0.4465,                0.82995,                0.99798,                0.96667,                0.97639,                0.81487,                0.64671,                0.46573,                0.82297,              0.0009011,              0.0009011,              0.0009011
                    113,                0.52824,                 0.4296,                0.80338,                0.99696,                0.96667,                0.97733,                0.82193,                 0.6338,                0.45442,                0.82351,              0.0008912,              0.0008912,              0.0008912
                    114,                0.54009,                0.43153,                0.82152,                0.99542,                0.96667,                0.97468,                0.81572,                0.64279,                0.46277,                0.82588,              0.0008813,              0.0008813,              0.0008813
                    115,                0.52706,                 0.4275,                0.81651,                0.99279,                0.96667,                0.97263,                0.79942,                 0.6557,                0.46198,                0.82853,              0.0008714,              0.0008714,              0.0008714
                    116,                0.52574,                0.42458,                0.80629,                 0.9885,                0.96667,                0.97006,                0.79034,                0.66237,                0.45304,                0.83166,              0.0008615,              0.0008615,              0.0008615
                    117,                0.52109,                0.43484,                0.82168,                0.98647,                0.96667,                0.97056,                0.81902,                0.64632,                0.45847,                0.82816,              0.0008516,              0.0008516,              0.0008516
                    118,                  0.488,                0.42239,                0.82129,                0.99107,                0.96667,                0.97192,                0.80828,                0.62751,                0.45424,                 0.8243,              0.0008417,              0.0008417,              0.0008417
                    119,                0.49429,                  0.432,                0.82259,                0.99475,                0.96667,                0.97182,                0.80147,                  0.642,                0.45067,                0.82794,              0.0008318,              0.0008318,              0.0008318
                    120,                0.52172,                0.43251,                0.80751,                0.99563,                0.96667,                0.97244,                 0.8168,                0.61405,                0.42905,                 0.8239,              0.0008219,              0.0008219,              0.0008219
                    121,                0.51569,                0.42423,                0.82478,                0.99737,                0.96667,                0.97238,                0.82892,                  0.614,                0.44897,                 0.8162,               0.000812,               0.000812,               0.000812
                    122,                0.48019,                0.41746,                 0.8218,                      1,                0.96566,                0.97349,                0.82239,                0.62383,                0.44185,                0.81416,              0.0008021,              0.0008021,              0.0008021
                    123,                0.50479,                0.41657,                0.81269,                      1,                0.96626,                0.97318,                0.83553,                0.60147,                0.43749,                0.81544,              0.0007922,              0.0007922,              0.0007922
                    124,                0.47789,                0.41108,                0.82249,                0.99677,                0.96667,                0.97365,                0.82383,                0.59128,                0.42231,                0.81761,              0.0007823,              0.0007823,              0.0007823
                    125,                0.49088,                0.41545,                0.78886,                0.99626,                0.96667,                 0.9725,                0.82709,                0.59634,                0.42877,                0.81571,              0.0007724,              0.0007724,              0.0007724
                    126,                0.48199,                 0.4111,                0.80605,                 0.9972,                0.96667,                0.97138,                0.84517,                 0.5927,                0.42759,                0.81339,              0.0007625,              0.0007625,              0.0007625
                    127,                0.47397,                0.39496,                0.80592,                0.99769,                0.96667,                0.96966,                0.83077,                0.63635,                0.43054,                 0.8127,              0.0007526,              0.0007526,              0.0007526
                    128,                0.50832,                0.41821,                0.82361,                0.99774,                0.96667,                0.96617,                0.81833,                0.64657,                0.43347,                0.81578,              0.0007427,              0.0007427,              0.0007427
                    129,                0.50875,                0.40562,                0.79897,                0.99772,                0.96667,                 0.9663,                0.83029,                0.62849,                0.43859,                0.81718,              0.0007328,              0.0007328,              0.0007328
                    130,                0.49246,                0.40699,                0.82513,                0.99779,                0.96667,                0.96634,                0.82195,                0.62908,                 0.4347,                0.82033,              0.0007229,              0.0007229,              0.0007229
                    131,                0.50714,                0.41943,                0.80618,                0.99769,                0.96667,                0.96631,                0.83585,                0.62436,                0.44403,                0.82205,               0.000713,               0.000713,               0.000713
                    132,                0.48652,                 0.4039,                0.81425,                0.99759,                0.96667,                 0.9663,                0.83517,                0.60736,                0.43529,                0.82192,              0.0007031,              0.0007031,              0.0007031
                    133,                0.47541,                0.40377,                0.79572,                0.99746,                0.96667,                0.96633,                0.83613,                0.63246,                0.41986,                0.82001,              0.0006932,              0.0006932,              0.0006932
                    134,                0.49286,                0.40425,                0.80265,                0.99741,                0.96667,                0.96638,                0.83459,                0.64167,                0.42946,                0.82042,              0.0006833,              0.0006833,              0.0006833
                    135,                0.48107,                0.39012,                0.79574,                0.99735,                0.96667,                0.96634,                0.83829,                0.62023,                0.43217,                0.82089,              0.0006734,              0.0006734,              0.0006734
                    136,                0.46924,                0.39905,                0.78278,                0.99732,                0.96667,                0.96753,                0.83196,                0.64413,                0.43562,                0.82622,              0.0006635,              0.0006635,              0.0006635
                    137,                0.49385,                 0.4047,                0.79714,                0.99738,                0.96667,                0.96893,                0.82105,                0.66535,                0.43024,                0.83397,              0.0006536,              0.0006536,              0.0006536
                    138,                0.47489,                0.38649,                0.79978,                0.99733,                0.96667,                0.96959,                 0.8222,                0.65287,                0.43749,                0.83159,              0.0006437,              0.0006437,              0.0006437
                    139,                0.45749,                 0.3967,                  0.787,                0.99716,                0.96667,                0.97104,                0.81566,                0.64872,                0.43215,                0.82063,              0.0006338,              0.0006338,              0.0006338
                    140,                0.47428,                0.39292,                0.81002,                0.99708,                0.96667,                0.97276,                0.80235,                0.67608,                0.42947,                0.82066,              0.0006239,              0.0006239,              0.0006239
                    141,                 0.5386,                0.40323,                0.80607,                0.99714,                0.96667,                0.97382,                0.82226,                0.66664,                0.43273,                 0.8227,               0.000614,               0.000614,               0.000614
                    142,                0.47535,                0.39333,                 0.8025,                0.99705,                0.96667,                0.97489,                0.82359,                0.65168,                0.42861,                0.82896,              0.0006041,              0.0006041,              0.0006041
                    143,                0.47778,                0.39218,                0.81791,                 0.9969,                0.96667,                0.97489,                0.80106,                0.66005,                0.43652,                0.83683,              0.0005942,              0.0005942,              0.0005942
                    144,                0.42059,                0.36727,                0.80325,                0.99704,                0.96667,                  0.975,                0.80738,                0.66386,                0.44223,                0.83722,              0.0005843,              0.0005843,              0.0005843
                    145,                 0.4702,                 0.3726,                 0.8026,                 0.9972,                0.96667,                0.97418,                0.82429,                0.62905,                0.43424,                0.83163,              0.0005744,              0.0005744,              0.0005744
                    146,                0.48855,                0.38736,                0.83655,                0.99741,                0.96667,                0.97428,                0.80798,                0.64427,                0.41266,                0.82598,              0.0005645,              0.0005645,              0.0005645
                    147,                0.47044,                0.38795,                0.79995,                 0.9978,                0.96667,                0.97333,                0.82294,                0.65998,                0.40134,                0.82277,              0.0005546,              0.0005546,              0.0005546
                    148,                0.44906,                0.36967,                0.79714,                0.99789,                0.96667,                0.97311,                0.81802,                0.65868,                0.39735,                0.82394,              0.0005447,              0.0005447,              0.0005447
                    149,                0.48254,                0.37604,                0.81863,                0.99798,                0.96667,                0.97326,                0.81431,                0.64806,                0.40438,                0.82687,              0.0005348,              0.0005348,              0.0005348
                    150,                0.42719,                0.36549,                0.81796,                  0.998,                0.96667,                0.97311,                0.82351,                0.65564,                 0.4169,                0.83137,              0.0005249,              0.0005249,              0.0005249
                    151,                0.44425,                0.37063,                0.79243,                0.99798,                0.96667,                0.97283,                0.82403,                0.64942,                0.41273,                0.83018,               0.000515,               0.000515,               0.000515
                    152,                0.47884,                0.37928,                0.80792,                0.99799,                0.96667,                0.97209,                0.83654,                0.62521,                0.39815,                0.82427,              0.0005051,              0.0005051,              0.0005051
                    153,                0.46608,                0.39058,                0.80201,                0.99794,                0.96667,                0.97304,                0.82588,                0.64118,                0.39921,                0.82048,              0.0004952,              0.0004952,              0.0004952
                    154,                  0.427,                0.37464,                0.81921,                0.99789,                0.96667,                0.97534,                0.82532,                0.65573,                0.41216,                0.82055,              0.0004853,              0.0004853,              0.0004853
                    155,                0.45351,                0.36452,                0.82506,                0.99784,                0.96667,                0.97768,                0.82546,                0.64028,                 0.4042,                0.81972,              0.0004754,              0.0004754,              0.0004754
                    156,                0.43463,                0.36286,                0.80263,                0.99792,                0.96667,                0.98107,                0.83832,                0.60799,                0.40619,                0.82022,              0.0004655,              0.0004655,              0.0004655
                    157,                0.40754,                0.35733,                0.80947,                  0.998,                0.96667,                0.98265,                0.82412,                0.59472,                0.41673,                0.81967,              0.0004556,              0.0004556,              0.0004556
                    158,                0.46675,                0.36609,                0.81601,                0.99793,                0.96667,                0.98198,                0.82563,                 0.5932,                0.41534,                0.81748,              0.0004457,              0.0004457,              0.0004457
                    159,                0.40584,                0.34978,                0.77554,                0.99785,                0.96667,                0.97864,                0.83831,                0.59517,                 0.4184,                0.81618,              0.0004358,              0.0004358,              0.0004358
                    160,                0.42573,                0.36755,                0.80639,                0.99786,                0.96667,                0.97457,                0.82947,                0.61079,                0.41038,                 0.8143,              0.0004259,              0.0004259,              0.0004259
                    161,                0.43288,                0.37145,                0.80282,                0.99786,                0.96667,                0.97457,                0.83091,                0.60594,                0.40564,                0.81269,               0.000416,               0.000416,               0.000416
                    162,                0.46092,                0.37539,                0.81176,                0.99789,                0.96667,                0.97584,                0.84034,                0.59251,                0.39652,                0.81138,              0.0004061,              0.0004061,              0.0004061
                    163,                0.41679,                0.35606,                0.79848,                0.99789,                0.96667,                0.97864,                0.83652,                0.58852,                0.39603,                0.81327,              0.0003962,              0.0003962,              0.0003962
                    164,                0.45147,                0.37168,                0.80542,                0.99785,                0.96667,                0.98052,                0.83614,                  0.594,                0.38675,                0.81275,              0.0003863,              0.0003863,              0.0003863
                    165,                0.43223,                0.36395,                0.79692,                0.99777,                0.96667,                0.98079,                0.83039,                0.59896,                0.38921,                0.81213,              0.0003764,              0.0003764,              0.0003764
                    166,                0.43195,                0.35909,                 0.8015,                0.99769,                0.96667,                0.98107,                 0.8273,                0.60405,                0.39031,                0.81113,              0.0003665,              0.0003665,              0.0003665
                    167,                 0.4209,                0.35303,                0.79648,                 0.9976,                0.96667,                0.97843,                0.82951,                0.60965,                0.39322,                0.81088,              0.0003566,              0.0003566,              0.0003566
                    168,                0.42772,                0.36599,                0.79172,                0.99759,                0.96667,                0.97654,                0.83361,                0.60599,                0.39923,                0.80876,              0.0003467,              0.0003467,              0.0003467
                    169,                0.46662,                0.37112,                0.81153,                 0.9976,                0.96667,                0.97559,                0.83377,                 0.5983,                0.40399,                0.80748,              0.0003368,              0.0003368,              0.0003368
                    170,                0.46704,                0.37499,                0.81388,                0.99761,                0.96667,                0.97349,                0.83843,                0.58271,                0.40389,                0.80594,              0.0003269,              0.0003269,              0.0003269
                    171,                0.39746,                0.35168,                0.79144,                0.99766,                0.96667,                0.97187,                0.84672,                0.57504,                0.39555,                0.80828,               0.000317,               0.000317,               0.000317
                    172,                0.45687,                0.36413,                0.80691,                0.99768,                0.96667,                0.97138,                0.83769,                0.58649,                0.39208,                 0.8105,              0.0003071,              0.0003071,              0.0003071
                    173,                 0.3895,                0.33706,                0.79591,                0.99774,                0.96667,                0.97121,                0.83753,                0.58331,                 0.3944,                0.80868,              0.0002972,              0.0002972,              0.0002972
                    174,                0.39441,                0.34789,                0.81673,                0.99773,                0.96667,                0.97192,                0.83353,                0.59976,                0.38933,                0.81002,              0.0002873,              0.0002873,              0.0002873
                    175,                0.40973,                0.33778,                0.78111,                0.99771,                0.96667,                0.97192,                0.82492,                0.59742,                0.38328,                0.80845,              0.0002774,              0.0002774,              0.0002774
                    176,                0.39731,                0.34518,                0.79701,                0.99771,                0.96667,                0.97182,                0.83671,                0.59352,                0.38876,                0.80581,              0.0002675,              0.0002675,              0.0002675
                    177,                0.36806,                0.33455,                 0.7926,                0.99771,                0.96667,                0.97134,                 0.8387,                0.58516,                0.38695,                0.80481,              0.0002576,              0.0002576,              0.0002576
                    178,                0.38142,                0.33902,                0.78304,                0.99765,                0.96667,                0.97116,                0.83952,                0.57037,                  0.386,                0.80505,              0.0002477,              0.0002477,              0.0002477
                    179,                0.40978,                0.34101,                0.80355,                0.99763,                0.96667,                0.96862,                0.83946,                0.56877,                0.38696,                0.80569,              0.0002378,              0.0002378,              0.0002378
                    180,                0.40611,                0.35455,                0.81184,                0.99745,                0.96667,                0.96853,                0.84073,                0.57418,                0.38485,                0.80627,              0.0002279,              0.0002279,              0.0002279
                    181,                0.38851,                0.33129,                0.79091,                0.99736,                0.96667,                0.97116,                0.83611,                0.58464,                0.37717,                 0.8073,               0.000218,               0.000218,               0.000218
                    182,                0.39557,                0.33269,                0.79143,                0.99721,                0.96667,                 0.9722,                0.83273,                 0.5946,                 0.3833,                0.80748,              0.0002081,              0.0002081,              0.0002081
                    183,                0.36589,                0.32489,                0.79663,                0.99708,                0.96667,                0.97289,                0.83615,                0.60229,                0.38438,                0.80751,              0.0001982,              0.0001982,              0.0001982
                    184,                0.37522,                0.32658,                0.80462,                0.99672,                0.96667,                0.97365,                0.84427,                0.59749,                0.38634,                0.80678,              0.0001883,              0.0001883,              0.0001883
                    185,                0.43137,                  0.346,                0.80239,                0.99635,                0.96667,                  0.975,                0.84222,                0.58694,                0.38543,                0.80598,              0.0001784,              0.0001784,              0.0001784
                    186,                0.35522,                0.32382,                 0.8081,                0.99631,                0.96667,                0.97534,                0.83377,                0.57746,                0.38194,                0.80565,              0.0001685,              0.0001685,              0.0001685
                    187,                 0.3983,                0.34091,                0.79561,                0.99643,                0.96667,                0.97598,                 0.8493,                0.57179,                0.38515,                0.80505,              0.0001586,              0.0001586,              0.0001586
                    188,                0.42834,                0.34201,                  0.797,                0.99661,                0.96667,                0.97611,                0.85138,                 0.5694,                0.38889,                0.80717,              0.0001487,              0.0001487,              0.0001487
                    189,                0.39612,                0.33333,                0.80654,                0.99661,                0.96667,                0.97598,                0.84843,                 0.5707,                0.37879,                0.80886,              0.0001388,              0.0001388,              0.0001388
                    190,                0.40385,                0.35134,                0.80117,                0.99672,                0.96667,                  0.977,                 0.8469,                0.57367,                0.38639,                0.81051,              0.0001289,              0.0001289,              0.0001289
                    191,                0.35792,                0.35027,                0.78109,                0.99645,                0.96667,                0.98079,                0.84113,                0.58227,                0.39766,                0.81059,               0.000119,               0.000119,               0.000119
                    192,                0.35972,                0.33307,                0.78003,                0.99635,                0.96667,                  0.983,                0.84153,                 0.5897,                0.40022,                0.81175,              0.0001091,              0.0001091,              0.0001091
                    193,                0.32752,                0.32834,                0.76561,                0.99644,                0.96667,                0.98415,                0.83896,                0.59031,                0.39195,                0.81117,               9.92e-05,               9.92e-05,               9.92e-05
                    194,                 0.3496,                0.34502,                0.76541,                0.99647,                0.96667,                  0.985,                0.83966,                0.59112,                0.38461,                0.81108,               8.93e-05,               8.93e-05,               8.93e-05
                    195,                0.34563,                0.32501,                0.78336,                0.99632,                0.96667,                0.98545,                0.83882,                0.58986,                0.38214,                0.81105,               7.94e-05,               7.94e-05,               7.94e-05
                    196,                0.34344,                0.32634,                0.78462,                0.99642,                0.96667,                0.98545,                0.83932,                0.58957,                0.38801,                0.81151,               6.95e-05,               6.95e-05,               6.95e-05
                    197,                0.32065,                0.32144,                0.77805,                0.99667,                0.96667,                0.98593,                0.83572,                0.58922,                0.38491,                0.81167,               5.96e-05,               5.96e-05,               5.96e-05
                    198,                0.33219,                0.32315,                0.76416,                0.99692,                0.96667,                0.98545,                0.83839,                0.59072,                0.38491,                0.81312,               4.97e-05,               4.97e-05,               4.97e-05
                    199,                0.31847,                0.32204,                0.76477,                0.99712,                0.96667,                0.98457,                0.83771,                0.58876,                0.38465,                0.81446,               3.98e-05,               3.98e-05,               3.98e-05
                    200,                0.32541,                0.32286,                0.76616,                 0.9972,                0.96667,                0.98415,                0.84399,                0.59192,                0.38864,                0.81494,               2.99e-05,               2.99e-05,               2.99e-05
